accX,accY,accZ,gyroX,gyroY,gyroZ
8.18,0.54,3.1,0.3,2.27,-1.97
5.98,1.28,2.43,0.36,1.83,-1.66
2.97,1.55,2.62,0.44,1.41,-1.15
0.92,2.59,3.35,0.45,1.04,-0.59
0.57,3.43,4.0,0.42,0.78,-0.1
1.13,4.73,4.29,0.34,0.61,0.27
2.76,4.69,4.79,0.27,0.5,0.48
2.8,3.66,4.9,0.3,0.43,0.52
0.9,1.59,-1.42,0.43,0.29,0.43
2.34,4.21,4.46,0.48,0.17,0.28
3.05,2.85,3.96,0.4,0.18,0.1
4.0,2.16,3.28,0.31,0.29,-0.02
4.37,1.61,2.78,0.23,0.37,-0.02
4.16,1.4,3.22,0.14,0.44,0.02
3.52,1.76,3.49,0.06,0.49,0.03
3.01,1.57,3.22,-0.01,0.53,0.03
2.66,0.92,3.18,-0.05,0.54,0.03
2.28,0.69,2.74,-0.06,0.57,0.03
2.26,0.71,2.82,-0.07,0.61,0.05
1.65,0.79,2.68,-0.1,0.65,0.05
1.42,0.61,2.24,-0.15,0.7,0.06
1.0,0.54,2.38,-0.21,0.74,0.05
0.96,0.65,2.41,-0.25,0.77,0.05
0.77,1.24,2.76,-0.25,0.81,0.06
1.34,1.28,2.72,-0.25,0.84,0.08
0.63,1.36,2.85,-0.24,0.88,0.1
0.82,1.51,2.76,-0.25,0.89,0.12
0.96,1.4,2.49,-0.25,0.93,0.14
0.79,0.98,2.74,-0.25,0.97,0.16
0.46,0.82,2.74,-0.24,0.98,0.17
0.73,0.79,2.83,-0.21,0.99,0.19
1.03,0.57,3.28,-0.17,0.99,0.21
1.07,0.4,3.12,-0.12,0.98,0.21
